name,smiles
cefathiamidine,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSC(=NC(C)C)NC(C)C)C2SC1
cefazolin,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1
cefcapene-pivoxil,CCC=C(C(=O)NC1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(COC(N)=O)CSC12)c1csc(N)n1
cefepime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1
cefetamet,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CSC12)c1csc(N)n1
cefetamet-pivoxil,CON=C(C(=O)NC1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C)CSC12)c1csc(N)n1
cefixime,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1
cefmenoxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC12)c1csc(N)n1
cefmetazole,COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
cefminox,COC1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
cefodizime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CSC12)c1csc(N)n1
cefonicid,O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CSC2C(NC(=O)C(O)c3ccccc3)C(=O)N12
cefoperazone,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O
ceforanide,NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CSC12
cefoselis,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cn3ccc(=N)n3CCO)CSC12)c1csc(N)n1
cefotaxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1
cefotetan,COC1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
cefotiam,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1
cefotiam-cilexetil,CC(OC(=O)OC1CCCCC1)OC(=O)C1=C(CSc2nnnn2CCN(C)C)CSC2C(NC(=O)Cc3csc(N)n3)C(=O)N12
cefoxitin,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21
cefozopran,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccn4ncccc43)CSC12)c1nsc(N)n1
cefpiramide,Cc1cc(O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)cn1
cefpirome,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3cccc4c3CCC4)CSC12)c1csc(N)n1
cefsulodin,NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)C(NC(=O)C(c4ccccc4)S(=O)(=O)O)C3SC2)cc1
ceftaroline-fosamil,CCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CSC12)c1nsc(NP(=O)(O)O)n1
ceftazidime,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O
ceftiofur,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1
ceftizoxim,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1
ceftriaxone,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CSC12)c1csc(N)n1
cefuroxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1
celiprolol,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1
cephalothin,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1
cephapirin,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1
ceramide,CCCCCCCCCCCCCC=CC(O)C(CO)NC(C)=O
ceritinib,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1
cerulenin,CC=CCC=CCCC(=O)C1OC1C(N)=O
cetrimonium,CCCCCCCCCCCCCCCC[N+](C)(C)C
cetrorelix,CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCNC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C)C(N)=O
cevimeline,CC1OC2(CS1)CN1CCC2CC1
chidamide,Nc1ccc(F)cc1NC(=O)c1ccc(CNC(=O)C=Cc2cccnc2)cc1
chloramine-t,Cc1ccc(S(=O)(=O)NCl)cc1
chlorhexidine,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
chlormidazole,Cc1nc2ccccc2n1Cc1ccc(Cl)cc1
chlorobutanol,CC(C)(O)C(Cl)(Cl)Cl
chlorogenic-acid,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O
chloroprocaine,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl
chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
chlorothymol,Cc1cc(O)c(C(C)C)cc1Cl
chloroxoquinoline,Oc1ccnc2cc(Cl)ccc12
chlorphenesin,OCC(O)COc1ccc(Cl)cc1
chlorproguanil,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)c(Cl)c1
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
chlortetracycline,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12
cholic-acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
choline-alfoscerate,C[N+](C)(C)CCOP(=O)(O)OCC(O)CO
chromocarb,O=C(O)c1cc(=O)c2ccccc2o1
cibenzoline,c1ccc(C2(c3ccccc3)CC2=C2NCCN2)cc1
ciclesonide,CC(C)C(=O)OCC(=O)C12OC(C3CCCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C
cidofovir,Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1
cilastatin,CC1(C)CC1C(=O)NC(=CCCCCSCC(N)C(=O)O)C(=O)O
cilazapril,CCOC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(C(=O)O)N2C1=O
cilnidipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
cimetidine,CNC(=NC#N)NCCSCc1nc[nH]c1C
cimetropium,C[N+]1(CC2CC2)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12
cinacalcet,CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12
cinepazet,CCOC(=O)CN1CCN(C(=O)C=Cc2cc(OC)c(OC)c(OC)c2)CC1
cinnarazine,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1
cinoxate,CCOCCOC(=O)C=Cc1ccc(OC)cc1
ciprofibrate,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O
"cis-9,trans-11-Conjugated-linoleic-acid",CCCCCCC=CC=CCCCCCCCC(=O)O
cisplatin,N[Pt](N)(Cl)Cl
citicoline,C[N+](C)(C)CCOP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O
citric-acid;lithium-citrate,O=C(O)CC(O)(CC(=O)O)C(=O)O
cladribine,Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1
clavulanate,O=C(O)C1C(=CCO)OC2CC(=O)N21
cleviprex,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl
clevudine,Cc1cn(C2OC(CO)C(O)C2F)c(=O)[nH]c1=O
climbazole,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1
clindamycin-phosphate,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(OP(=O)(O)O)C(O)C2O)N(C)C1
clinofibrate,CCC(C)(Oc1ccc(C2(c3ccc(OC(C)(CC)C(=O)O)cc3)CCCCC2)cc1)C(=O)O
clobazam,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21
clobetasone-butyrate,CCCC(=O)OC1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC21C
clocortolone-pivalate,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1C(=O)COC(=O)C(C)(C)C
clodronic-acid,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O
clofarabine,Nc1nc(Cl)nc2c1ncn2C1OC(CO)C(O)C1F
clofedanol,CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl
clofoctol,CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1
clomethiazole,Cc1ncsc1CCCl
clonidine,Clc1cccc(Cl)c1N=C1NCCN1
clopamide,CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
cloperastine,Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1
clopidol,Cc1nc(C)c(Cl)c(O)c1Cl
cloprostenol-(+/-),O=C(O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(Cl)c1
cloranolol,CC(C)(C)NCC(O)COc1cc(Cl)ccc1Cl
clorotepine,CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1
clorprenaline,CC(C)NCC(O)c1ccccc1Cl
closantel,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O
cloxacillin,Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
cobicistat,CC(C)c1nc(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1
cobimetinib,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)(C2CCCCN2)C1
coenzyme-a,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS
colforsin-daproate,C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(OC(=O)CCN(C)C)C1C(C)(C)CCC(O)C12C
colfosceril-palmitate,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC
colistimethate,CCC(C)C1NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(NC(=O)C(CCNCS(=O)(=O)O)NC(=O)CCCCC(C)C)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(C(C)CC)NC1=O
colistin-b-sulfate,CC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O)C(C)O
colistin-sulfate,CCC(C)C1NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)CCCCC(C)C)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(C(C)CC)NC1=O
colistin-sulfate,CC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(C(C)C)CNC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O)C(C)O
conivaptan,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2
copanlisib,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21
cortisone;cortodoxone,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO
creatine,CN(CC(=O)O)C(=N)N
creatinol-phosphate,CN(CCOP(=O)(O)O)C(=N)N
cridanimod,O=C(O)Cn1c2ccccc2c(=O)c2ccccc21
crizotinib;crizotinib-(S),CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
croconazole,C=C(c1ccccc1OCc1cccc(Cl)c1)n1ccnc1
cromoglicic-acid,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1
cyamemazine,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21
cyanocobalamin,CC1=C2N=C(C=C3N=C(C(C)=C4C(CCC(N)=O)C(C)(CC(N)=O)C(C)(C5N=C1C(C)(CCC(=O)NCC(C)OP(=O)(O)OC1C(CO)OC(n6cnc7cc(C)c(C)cc76)C1O)C5CC(N)=O)N4[Co+]C#N)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C2CCC(N)=O
cyclopenthiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O
cyclovalone,COc1cc(C=C2CCCC(=Cc3ccc(O)c(OC)c3)C2=O)ccc1O
cypermethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
cyromazine,Nc1nc(N)nc(NC2CC2)n1
dabigatran,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21
dabigatran-etexilate,CCCCCCOC(=O)N=C(N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1
dabrafenib,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1
dacarbazine,CN(C)N=Nc1[nH]cnc1C(N)=O
daclatasvir,COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc(-c3ccc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C
dalbavancin,CNC1C(=O)NC2Cc3ccc(cc3)Oc3cc4cc(c3OC3OC(C(=O)O)C(O)C(O)C3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(cc(O)c2Cl)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(OC2OC(CO)C(O)C(O)C2O)cc(O)cc1C(C(=O)NCCCN(C)C)NC3=O
D-alpha-tocopheryl-succinate,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
danofloxacin,CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1
dantrolene,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1
dapagliflozin,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1
dapiprazole,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1
dapoxetine,CN(C)C(CCOc1cccc2ccccc12)c1ccccc1
daptomycin,CCCCCCCCCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(N)=O)C(=O)NC(CC(=O)O)C(=O)NC1C(=O)NCC(=O)NC(CCCN)C(=O)NC(CC(=O)O)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NCC(=O)NC(CO)C(=O)NC(C(C)CC(=O)O)C(=O)NC(CC(=O)c2ccccc2N)C(=O)OC1C
darunavir,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1
dasabuvir,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C
D-delta-Tocopherol,Cc1cc(O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2
decitabine,Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1
decoquinate,CCCCCCCCCCOc1cc2c(O)c(C(=O)OCC)cnc2cc1OCC
deferasirox,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1
deflazacort,CC(=O)OCC(=O)C12N=C(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C
degarelix,CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(NC(=O)C2CC(=O)NC(=O)N2)cc1)C(=O)NC(Cc1ccc(NC(N)=O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O
dehydroepiandrosterone,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O
dehydroepiandrosterone-sulfate,CC12CCC3C(CC=C4CC(OS(=O)(=O)O)CCC43C)C1CCC2=O
delamanid,CC1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1
delapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1
delavirdine,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1
delivert,CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(Cc1cnc[nH]1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O
demecarium,CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1
demeclocycline,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12
denotivir,Cc1nsc(NC(=O)c2ccccc2)c1C(=O)Nc1ccc(Cl)cc1
deserpidine,COC(=O)C1C2CC3c4[nH]c5ccccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC
deslanoside,CC1OC(OC2CCC3(C)C(CCC4C3CC(O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1OC1CC(O)C(OC2CC(O)C(OC3OC(CO)C(O)C(O)C3O)C(C)O2)C(C)O1
desloratadine,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1
desmopressin-acetate,N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O
desogestrel,C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC
desoxycorticosterone-pivalate,CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
desvenlafaxine,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
detomidine,Cc1cccc(Cc2c[nH]cn2)c1C
dexamethasone-sodium-phosphate,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O
dexmedetomidine,Cc1cccc(C(C)c2cnc[nH]2)c1C
dexrazoxane,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
dextran,O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
dextroamphetamine,CC(N)Cc1ccccc1
dextrose,O=CC(O)C(O)C(O)C(O)CO
diaveridine,COc1ccc(Cc2cnc(N)nc2N)cc1OC
diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
diazoxide,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
diclazuril,N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl
diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
diclofenamide,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
dicloxacillin,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
didanosine,OCC1CCC(n2cnc3c(O)ncnc32)O1
didox,O=C(NO)c1ccc(O)c(O)c1
dienogest,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N
diethyltoluamide,CCN(CC)C(=O)c1cccc(C)c1
difenpiramide,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1ccccn1
difloxacin,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1
difluprednate,CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
diftalone,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12
dihydroartemisinin,CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4
dihydroergocristine,CC(C)C1(NC(=O)C2CC3c4cccc5[nH]cc(c45)CC3N(C)C2)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O
dihydrotachysterol,CC1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C
dihydrotestosterone,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O
dihydroxyacetone,O=C(CO)CO
dilazep,COc1cc(C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC
dimemorfan,Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3
dimethicone,C[Si](C)(C)O[Si](C)(C)C
dimethindene-(S)-(+);dimetindene,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1
dimethisoquin,CCCCc1cc2ccccc2c(OCCN(C)C)n1
dimethyl-fumarate,COC(=O)C=CC(=O)OC
dimetridazole,Cc1ncc([N+](=O)[O-])n1C
dimpylate,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
dinoprost,CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O
dipeptamin,CC(N)C(=O)NC(CCC(N)=O)C(=O)O
diphemanil,C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1
diphenidol,OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1
dipivefrine,CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1
DIPT,CC(C)N(CCc1c[nH]c2ccccc12)C(C)C
dipyrocetyl,CC(=O)Oc1cccc(C(=O)O)c1OC(C)=O
dithranol,Oc1cccc2cc3cccc(O)c3c(O)c12
divalproex-sodium;valproic-acid,CCCC(CCC)C(=O)O
docetaxel,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C
doconexent,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
doconexent-ethyl-ester,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
docusate,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O
dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12
dolutegravir,CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1
doramectin,COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C6CCCCC6)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O
doripenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(CNS(N)(=O)=O)C3)C(C)C12
dorzolamide,CCNC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
doxapram,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
doxercalciferol,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(C)C(C)C)CC(O)CC1O
doxofylline,Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O
doxycycline;doxycycline-hyclate,CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21
dromostanolone-propionate,CCC(=O)OC1CCC2C3CCC4CC(=O)C(C)CC4(C)C3CCC12C
dronedarone,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1
drospirenone,CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1
drotaverine,CCOc1ccc(C=C2NCCc3cc(OCC)c(OCC)cc32)cc1OCC
droxicam,CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O
droxidopa,NC(C(=O)O)C(O)c1ccc(O)c(O)c1
D-Serine,NC(CO)C(=O)O
dutasteride,CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12
dydrogesterone,CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C
ebastine,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
ecabet,CC(C)c1cc2c(cc1S(=O)(=O)O)C1(C)CCCC(C)(C(=O)O)C1CC2
ecamsule-triethanolamine,CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2=Cc1ccc(C=C2C(=O)C3(CS(=O)(=O)O)CCC2C3(C)C)cc1
edoxaban,CN1CCc2nc(C(=O)NC3CC(C(=O)N(C)C)CCC3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1
efavirenz,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1
efinaconazole,C=C1CCN(C(C)C(O)(Cn2cncn2)c2ccc(F)cc2F)CC1
